==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.167 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:66:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:67:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 15.01 seconds. CPU system time: 0.51 seconds. Elapsed time: 15.04 seconds; current allocated memory: 191.855 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:151:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:132:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:130:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:373:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<128>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12788:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<128>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12785:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12782:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12779:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12776:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12773:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12770:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12767:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12764:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12761:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12758:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12755:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12752:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12749:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12746:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12743:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12740:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12737:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12734:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12731:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12728:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12725:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12722:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12719:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12716:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12713:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12710:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12707:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12704:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12701:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12698:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12695:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12692:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12689:21)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12686:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12683:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12680:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12677:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12674:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12671:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12668:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12665:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12662:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12659:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12656:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12653:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12650:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12647:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12644:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12641:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12638:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12635:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12632:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12629:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12626:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::stream()' into 'kernel0_x0(ap_uint<512>*, ap_uint<512>*, ap_uint<512>*, ap_uint<512>*)' (./dut.cpp:12623:20)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x1(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:14201:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x1(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:14182:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x1(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:14180:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14423:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14393:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14355:66)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14325:64)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14323:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14308:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14288:66)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14258:64)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14256:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_0_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14241:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14650:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14620:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14582:66)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14552:64)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14550:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14535:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14515:66)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14485:64)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14483:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_1_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14468:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14877:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14847:50)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14809:66)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14779:64)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14777:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14762:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14742:66)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14712:64)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14710:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_2_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14695:73)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_boundary_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:15073:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_boundary_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:15043:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_boundary_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:15005:70)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_boundary_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14974:77)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_boundary_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14954:70)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L2_in_boundary_x1(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:14923:77)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'B_IO_L3_in_serialize_x1(ap_uint<512>*, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:15130:30)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'B_IO_L3_in_x1(hls::stream<ap_uint<256>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:15108:46)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::read()' into 'B_IO_L3_in_x1(hls::stream<ap_uint<256>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:15106:49)
INFO: [HLS 214-131] Inlining function 'hls::stream<float, 0>::write(float const&)' into 'B_IO_L2_in_0_x1(int, hls::stream<ap_uint<256>, 0>&, hls::stream<ap_uint<256>, 0>&, hls::stream<float, 0>&)' (./dut.cpp:15366:54)
